CustomerID,Age,Gender,Location,MonthlyIncome,PreferredCategory,TotalOrders,LastPurchaseDaysAgo,AverageOrderValue,SubscriptionStatus,BrowseTime_Minutes,DiscountApplied,CustomerSatisfactionScore,DeviceType
97,39,Female,Urban,4760.48,Clothing,41,3,117.66,Yes,96.4,No,4,Desktop
98,24,Male,Suburban,1500.0,Beauty,15,9,20.0,No,64.4,No,2,Mobile
99,37,Male,Urban,5097.96,Electronics,49,12,121.83,Yes,155.9,No,3,Mobile
100,56,Male,Suburban,2361.82,Beauty,2,69,64.58,Yes,120.4,Yes,5,Desktop
101,67,Female,Suburban,2777.99,Electronics,39,13,140.7,No,88.7,No,4,Mobile
102,65,Male,Urban,6135.48,Home Goods,25,2,78.27,Yes,79.0,Yes,4,Mobile
103,32,Female,Rural,4180.73,Electronics,18,13,137.03,Yes,99.1,No,4,Mobile
104,21,Male,Rural,1973.45,Electronics,6,29,105.25,No,134.8,Yes,4,Mobile
105,35,Female,Suburban,3492.04,Clothing,7,35,129.17,No,74.7,No,3,Desktop
106,58,Female,Rural,3382.02,Electronics,38,8,99.98,No,110.1,No,3,Mobile
107,49,Female,Rural,3740.02,Beauty,31,1,107.45,No,52.5,No,4,Mobile
108,53,Male,Urban,5670.12,Clothing,34,7,62.43,No,58.5,Yes,5,Mobile
109,36,Male,Suburban,4391.59,Clothing,24,0,71.0,No,72.1,No,4,Mobile
110,36,Female,Urban,3699.32,Home Goods,22,4,53.77,No,56.0,No,5,Mobile
111,48,Male,Rural,4559.85,Clothing,19,21,79.73,No,70.0,No,2,Mobile
112,62,Male,Suburban,2640.86,Electronics,1,48,85.42,No,70.2,No,3,Desktop
113,34,Male,Urban,6842.18,Clothing,2,73,159.03,No,77.4,No,3,Desktop
114,63,Female,Urban,3364.43,Electronics,5,33,117.35,No,70.2,Yes,3,Mobile
115,55,Female,Urban,5454.75,Books,23,1,72.47,No,7.5,No,4,Mobile
116,22,Male,Suburban,5566.34,Electronics,47,13,146.7,Yes,84.9,Yes,4,Mobile
117,38,Male,Urban,5338.11,Electronics,28,1,178.49,Yes,131.1,No,5,Mobile
118,32,Female,Suburban,3337.55,Electronics,21,6,149.46,Yes,112.6,Yes,5,Mobile
119,48,Male,Suburban,3274.69,Clothing,20,8,111.33,No,25.6,No,3,Mobile
120,45,Female,Urban,7794.45,Home Goods,36,11,177.79,Yes,98.2,No,4,Tablet
121,26,Female,Urban,4625.91,Electronics,26,11,136.94,Yes,127.0,No,3,Desktop
122,33,Male,Suburban,3332.59,Electronics,27,6,127.74,Yes,105.1,No,5,Mobile
123,54,Male,Urban,3357.37,Clothing,8,34,88.47,No,73.8,Yes,2,Mobile
124,29,Female,Urban,5299.45,Beauty,11,32,99.14,No,53.0,No,4,Desktop
125,47,Female,Suburban,3315.44,Books,20,1,50.95,Yes,83.4,No,4,Desktop
126,51,Female,Urban,6793.06,Home Goods,47,12,176.77,Yes,67.3,No,4,Mobile
127,64,Female,Suburban,2310.0,Home Goods,3,16,24.8,No,66.6,No,3,Mobile
128,29,Female,Rural,2710.25,Clothing,12,5,150.62,No,48.9,No,5,Mobile
129,45,Female,Urban,5905.98,Books,36,4,90.51,Yes,48.7,Yes,5,Tablet
130,60,Male,Urban,2529.34,Books,40,3,20.0,No,74.1,No,4,Desktop
131,51,Female,Urban,4778.99,Books,12,36,38.49,No,61.7,No,3,Mobile
132,26,Male,Urban,3071.13,Home Goods,28,8,93.33,Yes,81.0,Yes,3,Desktop
133,57,Male,Suburban,1500.0,Electronics,34,10,110.89,Yes,106.5,Yes,4,Desktop
134,22,Male,Urban,5213.44,Electronics,48,14,119.42,Yes,115.9,No,3,Desktop
135,28,Male,Urban,4731.07,Electronics,28,11,142.61,Yes,136.5,Yes,5,Desktop
136,48,Male,Urban,7787.01,Books,23,7,103.53,Yes,61.7,No,4,Mobile
137,67,Male,Urban,2697.5,Electronics,39,14,66.38,No,100.4,Yes,3,Mobile
138,60,Female,Suburban,4762.64,Home Goods,9,10,145.72,Yes,79.7,No,4,Tablet
139,28,Male,Urban,6137.26,Books,18,9,96.75,Yes,58.2,No,3,Desktop
140,63,Male,Rural,2785.07,Electronics,37,0,52.06,Yes,102.9,No,4,Mobile
141,31,Female,Rural,2650.33,Home Goods,10,23,20.0,No,51.8,No,3,Mobile
142,50,Male,Urban,6193.52,Beauty,18,5,152.64,Yes,102.2,No,5,Mobile
143,63,Female,Urban,4436.71,Electronics,6,16,149.34,No,43.7,No,3,Desktop
144,69,Male,Rural,2951.54,Books,27,2,39.31,No,26.5,Yes,4,Mobile
145,40,Female,Urban,6345.77,Clothing,1,21,134.86,Yes,67.9,Yes,3,Mobile
146,68,Female,Urban,4654.04,Home Goods,17,11,130.88,No,72.4,No,2,Mobile
147,22,Male,Urban,4759.98,Home Goods,32,11,36.49,Yes,111.0,No,3,Desktop
148,21,Male,Rural,2784.04,Home Goods,17,32,72.51,No,84.7,Yes,5,Mobile
149,63,Female,Rural,2062.05,Books,36,9,43.86,No,60.0,No,4,Mobile
150,68,Female,Rural,3252.9,Beauty,36,8,72.5,No,93.7,No,3,Desktop
151,31,Female,Suburban,3145.61,Home Goods,15,20,43.69,No,43.7,No,3,Tablet
152,63,Male,Rural,3273.39,Books,17,2,20.0,No,49.1,No,4,Mobile
153,60,Female,Suburban,2876.67,Beauty,1,24,58.15,No,103.2,Yes,3,Mobile
154,27,Female,Urban,6390.3,Books,25,9,149.63,Yes,59.3,No,3,Mobile
155,57,Female,Urban,2688.87,Electronics,3,32,100.66,Yes,117.0,No,4,Mobile
156,30,Female,Rural,4916.86,Electronics,4,11,151.82,No,90.0,Yes,4,Desktop
157,64,Female,Rural,1500.0,Beauty,16,22,20.0,Yes,75.0,No,3,Desktop
158,32,Male,Rural,3427.54,Home Goods,49,7,67.3,Yes,104.7,No,5,Mobile
159,68,Female,Urban,3830.31,Beauty,37,13,64.49,No,30.9,Yes,4,Mobile
160,58,Male,Suburban,2161.09,Electronics,9,12,93.43,Yes,92.3,No,4,Mobile
161,53,Female,Suburban,5188.51,Home Goods,6,19,99.81,No,54.3,No,3,Mobile
162,24,Male,Rural,2938.79,Home Goods,11,41,62.79,No,53.2,Yes,4,Desktop
163,25,Male,Urban,5288.79,Home Goods,18,2,80.3,Yes,114.2,No,5,Desktop
164,45,Female,Urban,3755.79,Electronics,14,35,41.18,No,83.9,No,3,Mobile
165,57,Female,Urban,4090.68,Home Goods,8,31,90.07,Yes,107.7,No,3,Mobile
166,52,Non-binary,Urban,5349.65,Electronics,47,10,156.42,Yes,136.8,No,4,Mobile
167,30,Male,Suburban,3946.6,Books,38,10,154.02,No,71.5,Yes,5,Desktop
168,47,Female,Suburban,5264.4,Home Goods,11,10,90.42,No,48.1,No,3,Mobile
169,30,Male,Urban,4574.03,Beauty,45,7,133.24,No,87.6,Yes,5,Mobile
170,59,Female,Rural,3004.06,Books,14,36,20.0,No,80.4,Yes,4,Mobile
171,22,Female,Suburban,4178.87,Electronics,13,32,143.74,Yes,101.1,No,4,Tablet
172,50,Female,Rural,3018.37,Clothing,39,5,118.31,Yes,96.5,No,4,Tablet
173,21,Female,Urban,4971.06,Electronics,45,9,126.71,No,90.7,No,4,Desktop
174,65,Female,Urban,3606.76,Books,46,5,83.97,No,66.1,No,3,Tablet
175,47,Male,Rural,3803.26,Clothing,46,8,131.96,Yes,116.2,No,4,Mobile
176,34,Female,Rural,3499.02,Home Goods,20,13,59.39,No,95.1,Yes,4,Mobile
177,27,Female,Urban,3219.09,Electronics,45,0,148.73,Yes,160.9,No,4,Desktop
178,40,Female,Urban,6288.49,Clothing,32,9,155.34,Yes,77.9,No,3,Desktop
179,63,Male,Suburban,1979.68,Home Goods,4,60,31.14,No,77.7,No,2,Mobile
180,51,Female,Urban,3822.67,Beauty,17,5,54.15,No,86.0,Yes,4,Mobile
181,22,Male,Urban,5494.74,Books,47,11,112.81,Yes,62.5,No,3,Mobile
182,49,Female,Urban,5823.83,Clothing,17,29,156.7,No,84.7,No,4,Mobile
183,63,Female,Suburban,3342.0,Home Goods,2,72,78.35,No,60.4,No,3,Desktop
184,49,Female,Suburban,3535.92,Electronics,24,1,66.64,No,73.1,No,4,Mobile
185,47,Non-binary,Rural,6245.5,Beauty,9,25,165.1,Yes,93.9,Yes,5,Desktop
186,70,Female,Suburban,2592.37,Clothing,29,14,60.4,No,93.4,No,3,Mobile
187,29,Male,Urban,5942.53,Beauty,29,10,132.26,Yes,90.5,No,4,Mobile
188,20,Female,Urban,5526.71,Home Goods,14,5,117.62,No,70.9,No,4,Tablet
189,63,Male,Rural,2770.57,Clothing,19,10,120.08,Yes,67.7,Yes,4,Desktop
190,61,Female,Urban,6434.57,Electronics,12,37,178.23,No,91.5,Yes,5,Mobile
191,41,Male,Suburban,5065.5,Electronics,20,14,105.33,No,87.8,No,3,Mobile
192,32,Female,Urban,3742.08,Electronics,30,12,162.37,Yes,115.3,Yes,5,Mobile
193,68,Male,Urban,4126.16,Electronics,12,31,152.63,Yes,121.0,No,5,Desktop
194,46,Female,Suburban,3588.32,Beauty,2,27,66.27,Yes,108.1,Yes,3,Mobile
195,29,Male,Suburban,4579.1,Books,36,3,90.24,Yes,76.7,No,4,Mobile
196,68,Female,Urban,3767.32,Electronics,38,7,86.81,No,70.1,No,3,Mobile
197,57,Male,Suburban,5584.27,Electronics,36,8,179.52,Yes,109.3,Yes,5,Desktop
198,65,Female,Urban,1662.51,Books,5,25,54.03,No,46.5,No,2,Tablet
199,30,Male,Urban,3042.15,Clothing,13,15,94.99,Yes,75.4,No,2,Mobile
200,40,Male,Urban,3133.69,Clothing,42,5,96.45,Yes,59.1,No,5,Mobile
201,27,Male,Suburban,2360.0,Electronics,49,0,121.12,Yes,132.6,No,5,Desktop
202,36,Male,Rural,4413.13,Electronics,39,8,139.21,Yes,138.5,No,3,Mobile
203,20,Female,Suburban,3521.72,Books,43,3,94.35,Yes,81.9,No,5,Mobile
204,41,Male,Urban,6542.04,Books,26,14,167.61,Yes,90.6,Yes,5,Mobile
205,70,Male,Urban,4087.13,Home Goods,27,13,81.57,Yes,85.6,No,3,Desktop
206,53,Female,Urban,5937.94,Clothing,33,12,110.96,Yes,80.1,Yes,3,Mobile
207,39,Female,Urban,6950.53,Clothing,26,10,158.02,Yes,50.3,No,3,Mobile
208,70,Male,Rural,2050.1,Home Goods,12,42,29.12,Yes,78.7,No,3,Desktop
209,22,Female,Urban,4378.74,Home Goods,11,11,38.36,No,52.3,No,3,Desktop
210,51,Female,Suburban,5628.27,Books,7,13,91.25,Yes,71.5,Yes,3,Mobile
211,46,Male,Suburban,4953.57,Clothing,17,30,103.93,No,47.6,Yes,4,Desktop
212,70,Male,Urban,5458.54,Clothing,31,5,111.68,Yes,89.7,No,3,Desktop
213,44,Male,Suburban,3432.9,Books,21,2,20.0,No,66.8,Yes,5,Mobile
214,37,Male,Urban,5489.45,Clothing,19,4,120.9,Yes,61.0,No,4,Desktop
215,23,Male,Urban,5534.02,Books,11,27,141.77,No,87.8,Yes,4,Mobile
216,37,Female,Rural,4104.19,Home Goods,37,8,65.08,No,24.0,Yes,4,Mobile
217,67,Male,Suburban,3200.88,Beauty,49,8,74.17,No,91.6,No,4,Mobile
218,19,Female,Rural,4007.66,Electronics,50,7,108.3,Yes,121.6,Yes,5,Mobile
219,23,Female,Urban,4660.86,Beauty,50,9,83.9,No,92.7,No,4,Desktop
220,68,Female,Urban,5403.67,Electronics,22,10,114.26,Yes,149.8,No,4,Mobile
221,63,Male,Urban,4415.16,Electronics,5,20,150.87,No,110.2,Yes,5,Mobile
222,51,Male,Urban,7004.9,Home Goods,32,1,171.1,Yes,62.6,No,4,Mobile
223,37,Female,Urban,5251.18,Books,35,13,136.97,Yes,106.6,No,4,Mobile
224,41,Female,Rural,4296.4,Clothing,2,40,91.54,Yes,81.9,No,3,Mobile
225,42,Female,Suburban,4587.96,Books,20,4,85.17,No,118.1,Yes,5,Desktop
226,35,Female,Suburban,3749.36,Home Goods,41,5,55.22,No,95.8,No,4,Desktop
227,24,Male,Suburban,3416.73,Home Goods,2,26,83.55,No,54.8,Yes,3,Mobile
228,63,Female,Urban,2501.83,Home Goods,4,24,76.7,Yes,88.4,No,4,Mobile
229,33,Female,Urban,4372.88,Clothing,16,41,96.79,No,76.8,No,3,Desktop
230,19,Female,Urban,7428.66,Home Goods,34,6,179.95,Yes,83.5,No,5,Desktop
231,44,Male,Urban,2576.28,Home Goods,31,13,64.68,No,101.0,No,3,Desktop
232,54,Female,Urban,4124.31,Electronics,26,1,163.82,No,109.9,No,5,Desktop
233,24,Female,Urban,6105.04,Electronics,30,1,151.8,Yes,150.0,No,5,Tablet
234,35,Female,Suburban,4475.34,Electronics,5,33,121.56,No,74.2,No,3,Tablet
235,43,Male,Urban,5824.97,Electronics,35,10,168.83,Yes,100.7,Yes,5,Mobile
236,45,Female,Suburban,5934.94,Clothing,16,28,166.26,No,79.5,No,4,Tablet
237,63,Female,Suburban,2954.95,Electronics,38,11,118.77,Yes,102.3,No,3,Desktop
238,70,Male,Suburban,2633.48,Clothing,1,81,34.88,No,76.0,No,3,Mobile
239,56,Female,Urban,4775.73,Books,24,3,148.03,No,60.5,No,5,Mobile
240,59,Male,Suburban,3971.68,Clothing,40,10,129.82,Yes,63.3,No,3,Desktop
241,46,Female,Rural,4251.45,Home Goods,41,0,98.55,No,71.2,No,5,Mobile
242,19,Female,Urban,3690.31,Clothing,18,40,71.69,No,16.6,No,4,Mobile
243,42,Female,Rural,2803.63,Beauty,25,14,28.55,Yes,80.5,No,3,Mobile
244,70,Male,Suburban,3855.02,Clothing,44,12,117.65,Yes,100.1,No,3,Tablet
245,70,Male,Urban,2911.06,Beauty,17,24,51.62,Yes,112.9,No,4,Mobile
246,51,Female,Urban,4677.2,Home Goods,23,8,134.2,Yes,88.1,Yes,3,Mobile
247,32,Female,Urban,4353.85,Clothing,32,1,100.03,No,44.6,No,4,Mobile
248,25,Female,Urban,3197.63,Books,4,41,20.0,No,77.9,Yes,3,Desktop
249,57,Male,Rural,4213.47,Beauty,9,36,67.18,Yes,142.1,No,4,Tablet
250,64,Male,Rural,1500.0,Clothing,8,22,53.88,No,30.1,No,3,Tablet
251,19,Male,Rural,1500.0,Electronics,50,6,93.05,No,84.8,No,4,Mobile
252,44,Male,Urban,4546.35,Home Goods,26,12,37.82,No,61.8,Yes,4,Mobile
253,68,Male,Rural,1500.0,Clothing,47,0,104.29,No,99.5,Yes,5,Desktop
254,58,Male,Suburban,4384.32,Clothing,46,6,118.34,Yes,54.5,No,3,Mobile
255,33,Male,Urban,5212.37,Home Goods,45,3,70.25,No,71.2,Yes,5,Mobile
256,23,Female,Urban,5430.18,Books,1,40,76.34,Yes,72.0,No,3,Mobile
257,39,Male,Suburban,3319.93,Home Goods,39,11,85.22,Yes,96.2,No,4,Desktop
258,56,Female,Urban,6355.42,Books,5,27,90.7,No,68.6,Yes,3,Desktop
259,20,Female,Rural,1500.0,Books,5,23,20.0,No,77.8,Yes,3,Mobile
260,67,Female,Suburban,2925.69,Clothing,45,3,132.23,Yes,10.7,Yes,4,Mobile
261,34,Female,Urban,6303.45,Books,48,12,98.95,No,57.9,No,3,Mobile
262,70,Male,Suburban,3006.65,Beauty,32,3,29.58,Yes,114.9,No,4,Mobile
263,38,Female,Urban,3848.05,Books,36,9,68.65,Yes,57.9,Yes,3,Mobile
264,40,Female,Urban,4986.57,Clothing,8,13,127.85,No,32.0,No,3,Mobile
265,47,Male,Suburban,5368.83,Electronics,3,78,150.14,Yes,108.7,No,4,Desktop
266,65,Female,Suburban,4411.48,Electronics,29,14,126.18,Yes,117.9,No,4,Mobile
267,36,Female,Urban,2889.03,Home Goods,35,4,27.95,Yes,96.2,Yes,5,Desktop
268,64,Male,Suburban,2489.72,Electronics,50,7,95.2,Yes,81.8,No,4,Tablet
269,23,Female,Urban,4688.58,Clothing,9,11,100.61,Yes,82.0,No,3,Desktop
270,60,Male,Urban,5379.73,Clothing,42,0,133.32,Yes,81.4,Yes,5,Mobile
271,59,Male,Suburban,2887.74,Books,45,1,34.77,Yes,64.8,No,3,Mobile
272,67,Male,Suburban,3885.42,Books,15,23,59.75,No,20.4,Yes,4,Mobile
273,32,Female,Suburban,3862.63,Beauty,34,5,122.4,Yes,118.6,No,5,Mobile
274,26,Non-binary,Suburban,3694.01,Electronics,46,3,106.05,Yes,114.2,Yes,5,Desktop
275,63,Female,Rural,3077.77,Home Goods,24,6,77.99,Yes,55.4,Yes,4,Mobile
276,64,Male,Suburban,2975.34,Electronics,16,25,111.73,Yes,113.1,No,4,Desktop
277,23,Female,Suburban,3435.04,Electronics,20,12,165.7,No,99.3,No,5,Mobile
278,38,Female,Urban,3682.32,Books,47,14,68.99,Yes,86.3,No,2,Tablet
279,25,Female,Suburban,4141.71,Home Goods,21,14,75.95,No,60.2,Yes,4,Mobile
280,65,Female,Urban,4124.48,Home Goods,45,11,118.15,Yes,80.5,No,3,Mobile
281,57,Female,Suburban,2186.58,Beauty,26,1,41.55,Yes,102.1,No,5,Mobile
282,51,Female,Urban,5791.34,Clothing,13,34,154.27,No,79.4,Yes,5,Mobile
283,41,Female,Urban,7579.19,Beauty,2,58,146.89,Yes,86.0,No,3,Mobile
284,24,Female,Rural,1500.0,Home Goods,39,11,20.0,No,5.0,Yes,4,Desktop
285,19,Female,Urban,5959.81,Clothing,29,8,192.88,Yes,82.8,Yes,4,Mobile
286,55,Female,Urban,5453.98,Clothing,40,4,101.54,Yes,74.0,No,4,Mobile
287,50,Male,Urban,7557.57,Beauty,34,6,94.93,No,56.0,No,4,Mobile
288,20,Female,Urban,5519.82,Home Goods,14,44,124.59,No,91.6,Yes,4,Mobile
289,29,Non-binary,Urban,4217.63,Clothing,15,27,77.5,No,69.4,No,3,Desktop
290,41,Female,Rural,4074.51,Clothing,28,13,109.15,Yes,114.2,No,5,Tablet
291,34,Male,Rural,4770.49,Books,24,2,80.54,No,60.7,No,4,Tablet
292,28,Female,Urban,5393.1,Clothing,43,6,171.57,Yes,83.6,No,5,Desktop
293,27,Male,Urban,4819.67,Electronics,39,14,68.58,Yes,70.1,No,3,Mobile
294,24,Male,Rural,3032.29,Beauty,46,10,102.68,No,56.2,Yes,3,Mobile
295,47,Female,Suburban,5847.91,Books,12,3,20.95,No,78.4,Yes,4,Mobile
296,24,Male,Urban,2836.92,Home Goods,24,4,79.91,Yes,60.1,Yes,4,Mobile
297,65,Male,Urban,4786.62,Books,14,35,65.15,No,80.7,Yes,3,Desktop
298,22,Female,Urban,3291.58,Home Goods,45,7,63.21,Yes,85.5,Yes,5,Desktop
299,20,Male,Rural,3157.62,Electronics,42,2,90.44,Yes,83.9,No,4,Mobile
